Record_ID,Movie_Name,Year,Country,Language,Budget_Crore_INR,BoxOffice_Crore_INR,IMDB_Rating,Offline_Tickets_Sold,Online_Tickets_Sold,Total_Tickets_Sold,Release_Platform
1,Baahubali: The Epic,2018,India,Tamil,243,1433,7.6,117327,364324,481651,Hotstar
2,Baahubali: The Beginning,2015,Australia,Telugu,261,1344,9.2,198947,268151,467098,Netflix
3,Baahubali: The Beginning,2015,China,Hindi,152,1939,8.2,109502,358340,467842,Netflix
4,Baahubali: The Beginning,2015,Singapore,Malayalam,249,1546,8.0,521670,427019,948689,Amazon Prime
5,Baahubali: The Conclusion,2017,Singapore,Telugu,156,1008,9.3,569384,514011,1083395,Hotstar
6,Baahubali: The Conclusion,2017,UK,Tamil,234,1384,7.6,323728,489087,812815,Theatre
7,Baahubali: The Epic,2018,Japan,Tamil,297,529,8.5,108744,403368,512112,Netflix
8,Baahubali: The Epic,2018,Australia,Hindi,174,1214,9.1,46087,520348,566435,Theatre
9,Baahubali: The Beginning,2015,UAE,Malayalam,154,949,9.3,155519,400240,555759,Amazon Prime
10,Baahubali: The Conclusion,2017,Singapore,Malayalam,219,949,8.7,347093,520895,867988,Amazon Prime
11,Baahubali: The Conclusion,2017,USA,Tamil,233,1393,8.8,145597,379654,525251,Amazon Prime
12,Baahubali: The Beginning,2015,Australia,Tamil,233,1514,8.0,412360,112939,525299,Hotstar
13,Baahubali: The Conclusion,2017,USA,Tamil,283,1884,9.0,450141,165523,615664,Amazon Prime
14,Baahubali: The Beginning,2015,Japan,Telugu,158,1965,9.1,393589,442871,836460,Amazon Prime
15,Baahubali: The Epic,2018,USA,Telugu,185,1924,8.0,322192,46937,369129,Theatre
16,Baahubali: The Conclusion,2017,India,Telugu,227,1957,9.2,463048,255290,718338,Hotstar
17,Baahubali: The Epic,2018,Japan,Hindi,171,969,7.8,218538,247141,465679,Amazon Prime
18,Baahubali: The Epic,2018,India,Malayalam,175,2004,9.4,406017,90131,496148,Hotstar
19,Baahubali: The Beginning,2015,India,Tamil,195,1679,7.6,422050,378277,800327,Theatre
20,Baahubali: The Epic,2018,China,Telugu,235,815,7.8,574604,421177,995781,Hotstar
21,Baahubali: The Conclusion,2017,India,Hindi,280,1607,8.7,188249,395667,583916,Theatre
22,Baahubali: The Beginning,2015,Japan,Telugu,274,1992,8.5,289127,192117,481244,Theatre
23,Baahubali: The Conclusion,2017,UK,Tamil,181,899,7.9,332531,264307,596838,Theatre
24,Baahubali: The Beginning,2015,India,Malayalam,169,1448,7.8,131646,220747,352393,Hotstar
25,Baahubali: The Conclusion,2017,Australia,Telugu,244,751,8.4,244574,367842,612416,Amazon Prime
26,Baahubali: The Conclusion,2017,Singapore,Hindi,206,669,8.6,517143,273557,790700,Amazon Prime
27,Baahubali: The Beginning,2015,India,Malayalam,233,727,8.1,284565,332867,617432,Theatre
28,Baahubali: The Epic,2018,China,Hindi,177,1168,8.3,292940,540210,833150,Theatre
29,Baahubali: The Beginning,2015,Japan,Telugu,242,1862,7.7,107526,110505,218031,Hotstar
30,Baahubali: The Conclusion,2017,China,Hindi,191,1497,8.5,167789,354294,522083,Netflix
31,Baahubali: The Conclusion,2017,USA,Hindi,213,1995,8.7,544782,488837,1033619,Theatre
32,Baahubali: The Beginning,2015,Japan,Tamil,211,1859,7.8,397425,194241,591666,Theatre
33,Baahubali: The Epic,2018,Australia,Telugu,244,1664,7.6,131443,319857,451300,Netflix
34,Baahubali: The Conclusion,2017,India,Telugu,194,631,7.7,443937,315881,759818,Hotstar
35,Baahubali: The Beginning,2015,UAE,Telugu,271,1290,9.1,480775,32066,512841,Hotstar
36,Baahubali: The Epic,2018,UAE,Hindi,181,2061,8.4,199099,489789,688888,Theatre
37,Baahubali: The Epic,2018,Singapore,Tamil,277,1275,8.4,150775,441341,592116,Netflix
38,Baahubali: The Conclusion,2017,UK,Tamil,280,935,8.9,71604,319833,391437,Netflix
39,Baahubali: The Conclusion,2017,UK,Tamil,171,920,7.9,354369,546355,900724,Theatre
40,Baahubali: The Epic,2018,Japan,Malayalam,243,1951,9.2,239959,80718,320677,Theatre
41,Baahubali: The Beginning,2015,Singapore,Tamil,211,1713,8.5,335554,355675,691229,Theatre
42,Baahubali: The Conclusion,2017,UK,Hindi,255,556,7.7,50806,417211,468017,Amazon Prime
43,Baahubali: The Epic,2018,Japan,Hindi,266,2099,9.0,516432,352291,868723,Amazon Prime
44,Baahubali: The Conclusion,2017,UAE,Hindi,167,1090,8.0,469870,302381,772251,Theatre
45,Baahubali: The Epic,2018,India,Hindi,265,1967,8.5,121046,451326,572372,Netflix
46,Baahubali: The Conclusion,2017,UK,Malayalam,293,1896,8.0,309952,237578,547530,Amazon Prime
